row,date_collected,site,ecosystem,chamber_no,timepoint,gc_run_date,filename,chamber,co2_height,ch4_height,n2o_height,chamber_str,site_str,is_std,qc_co2_low,qc_ch4_low,qc_n2o_low,qc_any_low
1,2022-08-12,STD,STD,NA,STD,2022-10-06,220812_001,STD,NA,10245,NA,STD,STD,TRUE,NA,FALSE,NA,NA
2,2022-08-12,STD,STD,NA,STD,2022-10-06,220812_002,STD,NA,10377,15929,STD,STD,TRUE,NA,FALSE,FALSE,NA
3,2022-08-12,STD,STD,NA,STD,2022-10-06,220812_003,STD,NA,10384,291,STD,STD,TRUE,NA,FALSE,TRUE,TRUE
4,2022-08-12,STD,STD,NA,STD,2022-10-06,220812_004,STD,NA,10505,15620,STD,STD,TRUE,NA,FALSE,FALSE,NA
5,2022-08-12,STD,STD,NA,STD,2022-10-06,220812_005,STD,NA,10430,15672,STD,STD,TRUE,NA,FALSE,FALSE,NA
16,NA,NA,NA,NA,NA,NA,220812_016,STD,NA,10243,NA,STD,NA,TRUE,NA,FALSE,NA,NA
22,NA,NA,NA,NA,NA,NA,220812_022,STD,NA,10238,16563,STD,NA,TRUE,NA,FALSE,FALSE,NA
28,NA,NA,NA,NA,NA,NA,220812_028,STD,NA,10083,15774,STD,NA,TRUE,NA,FALSE,FALSE,NA
29,NA,NA,NA,NA,NA,NA,220812_029,STD,NA,10377,15264,STD,NA,TRUE,NA,FALSE,FALSE,NA
30,NA,NA,NA,NA,NA,NA,220812_030,STD,NA,10261,15173,STD,NA,TRUE,NA,FALSE,FALSE,NA
31,NA,NA,NA,NA,NA,NA,220812_031,STD,NA,10274,15205,STD,NA,TRUE,NA,FALSE,FALSE,NA
32,NA,NA,NA,NA,NA,NA,220812_032,STD,NA,10248,15293,STD,NA,TRUE,NA,FALSE,FALSE,NA
43,NA,NA,NA,NA,NA,NA,220812_043,STD,NA,10357,NA,STD,NA,TRUE,NA,FALSE,NA,NA
44,NA,NA,NA,NA,NA,NA,220812_044,STD,NA,10493,15698,STD,NA,TRUE,NA,FALSE,FALSE,NA
45,NA,NA,NA,NA,NA,NA,220812_045,STD,NA,10484,15636,STD,NA,TRUE,NA,FALSE,FALSE,NA
46,NA,NA,NA,NA,NA,NA,220812_046,STD,NA,10526,15765,STD,NA,TRUE,NA,FALSE,FALSE,NA
47,NA,NA,NA,NA,NA,NA,220812_047,STD,NA,10456,15710,STD,NA,TRUE,NA,FALSE,FALSE,NA
58,NA,NA,NA,NA,NA,NA,220812_058,STD,NA,10093,15752,STD,NA,TRUE,NA,FALSE,FALSE,NA
69,NA,NA,NA,NA,NA,NA,220812_069,STD,NA,10133,NA,STD,NA,TRUE,NA,FALSE,NA,NA
75,NA,NA,NA,NA,NA,NA,220812_075,STD,NA,10196,NA,STD,NA,TRUE,NA,FALSE,NA,NA
76,NA,NA,NA,NA,NA,NA,220812_076,STD,NA,10215,NA,STD,NA,TRUE,NA,FALSE,NA,NA
77,NA,NA,NA,NA,NA,NA,220812_077,STD,NA,10218,15912,STD,NA,TRUE,NA,FALSE,FALSE,NA
78,NA,NA,NA,NA,NA,NA,220812_078,STD,NA,10147,NA,STD,NA,TRUE,NA,FALSE,NA,NA
79,NA,NA,NA,NA,NA,NA,220812_079,STD,NA,10201,15937,STD,NA,TRUE,NA,FALSE,FALSE,NA
85,NA,NA,NA,NA,NA,NA,220812_085,STD,NA,9919,NA,STD,NA,TRUE,NA,FALSE,NA,NA
86,NA,NA,NA,NA,NA,NA,220812_086,STD,NA,10190,15947,STD,NA,TRUE,NA,FALSE,FALSE,NA
87,NA,NA,NA,NA,NA,NA,220812_087,STD,NA,10219,NA,STD,NA,TRUE,NA,FALSE,NA,NA
88,NA,NA,NA,NA,NA,NA,220812_088,STD,NA,10201,NA,STD,NA,TRUE,NA,FALSE,NA,NA
89,NA,NA,NA,NA,NA,NA,220812_089,STD,NA,10325,NA,STD,NA,TRUE,NA,FALSE,NA,NA
100,NA,NA,NA,NA,NA,NA,220812_100,STD,NA,10056,NA,STD,NA,TRUE,NA,FALSE,NA,NA
101,NA,NA,NA,NA,NA,NA,220812_101,STD,NA,10240,NA,STD,NA,TRUE,NA,FALSE,NA,NA
102,NA,NA,NA,NA,NA,NA,220812_102,STD,NA,10401,16611,STD,NA,TRUE,NA,FALSE,FALSE,NA
103,NA,NA,NA,NA,NA,NA,220812_103,STD,NA,10347,NA,STD,NA,TRUE,NA,FALSE,NA,NA
104,NA,NA,NA,NA,NA,NA,220812_104,STD,NA,10420,NA,STD,NA,TRUE,NA,FALSE,NA,NA
105,NA,NA,NA,NA,NA,NA,220812_105,STD,NA,10410,NA,STD,NA,TRUE,NA,FALSE,NA,NA
