date,temp_high,temp_avg,temp_low,dewpoint_high,dewpoint_avg,dewpoint_low,humidity_high,humidity_avg,humidity_low,speed_high,speed_avg,speed_low,pressure_high,pressure_low,precip_accum
2022-09-25T00:00:00Z,19.44444444,15.55555556,11.11111111,14.44444444,12.77777778,9.444444444,99,86,70,18,2,0,29,29,0
2022-09-26T00:00:00Z,16.66666667,12.77777778,10,10,7.777777778,6.111111111,91,73,52,23,3,0,30,29,0
2022-09-27T00:00:00Z,14.44444444,11.11111111,7.777777778,6.666666667,5,3.333333333,86,68,50,14,3,0,30,30,0
2022-09-28T00:00:00Z,14.44444444,10.55555556,6.666666667,8.888888889,6.111111111,4.444444444,90,76,57,14,2,0,30,30,0
2022-09-29T00:00:00Z,16.11111111,10.55555556,5,9.444444444,7.222222222,4.444444444,97,81,58,9.2,1,0,30,30,0
2022-09-30T00:00:00Z,17.77777778,12.22222222,5.555555556,10.55555556,8.333333333,5.555555556,99,81,54,8.9,1,0,30,30,0
2022-10-01T00:00:00Z,18.33333333,13.88888889,8.333333333,13.33333333,10.55555556,7.777777778,99,82,56,12,1,0,30,30,0
2022-10-02T00:00:00Z,17.22222222,14.44444444,11.66666667,13.33333333,11.66666667,9.444444444,96,85,71,11,2,0,30,30,0
2022-10-03T00:00:00Z,18.33333333,12.22222222,6.111111111,11.11111111,7.777777778,5.555555556,99,77,50,8.3,1,0,30,30,0
2022-10-04T00:00:00Z,23.88888889,13.33333333,5.555555556,10.55555556,7.777777778,3.333333333,99,73,27,7.6,0,0,30,30,0
2022-10-05T00:00:00Z,25,16.11111111,7.222222222,8.888888889,6.666666667,3.333333333,95,60,27,8.1,0,0,30,30,0
2022-10-06T00:00:00Z,23.88888889,16.11111111,10.55555556,15,10.55555556,6.111111111,98,73,49,15,2,0,30,30,5.08
2022-10-07T00:00:00Z,12.22222222,7.777777778,3.333333333,7.222222222,3.888888889,1.111111111,88,76,60,21,3,0,30,30,0
2022-10-08T00:00:00Z,15,7.777777778,1.111111111,2.777777778,1.111111111,-0.555555556,97,66,38,12,2,0,30,30,0
2022-10-09T00:00:00Z,20.55555556,12.22222222,5,7.777777778,3.888888889,0,82,59,37,10,1,0,30,30,0
2022-10-10T00:00:00Z,22.22222222,12.77777778,6.666666667,12.77777778,8.888888889,6.111111111,99,80,39,8.5,0,0,30,30,0
2022-10-11T00:00:00Z,20,13.88888889,7.777777778,16.11111111,11.66666667,7.777777778,99,87,57,23,2,0,30,30,12.7
2022-10-12T00:00:00Z,17.77777778,13.88888889,10,14.44444444,11.66666667,4.444444444,99,85,61,15,3,0,30,29,7.62
2022-10-13T00:00:00Z,12.77777778,7.777777778,3.333333333,5,1.666666667,-1.666666667,84,67,39,15,3,0,29,29,0
2022-10-14T00:00:00Z,15,7.777777778,3.333333333,5,0,-3.888888889,93,62,29,20,3,0,29,29,0
2022-10-15T00:00:00Z,12.22222222,7.222222222,1.111111111,3.333333333,2.222222222,0.555555556,95,73,50,13,3,0,30,29,0
2022-10-16T00:00:00Z,12.22222222,8.333333333,2.777777778,5,3.333333333,0,96,71,53,13,2,0,30,30,0
2022-10-17T00:00:00Z,5.555555556,3.888888889,2.222222222,1.111111111,-1.111111111,-2.777777778,81,72,66,18,5,0,30,29,0
2022-10-18T00:00:00Z,7.777777778,4.444444444,0.555555556,0,-1.666666667,-3.333333333,77,64,55,17,5,0,30,30,0
2022-10-19T00:00:00Z,8.888888889,4.444444444,0,-1.111111111,-3.333333333,-5.555555556,80,59,38,13,3,0,30,30,0
2022-10-20T00:00:00Z,16.66666667,6.666666667,0,2.222222222,-3.333333333,-7.222222222,78,51,29,9.2,1,0,30,29,0
2022-10-21T00:00:00Z,24.44444444,14.44444444,5,8.333333333,4.444444444,1.111111111,80,55,32,14,2,0,29,29,0
2022-10-22T00:00:00Z,26.11111111,19.44444444,12.77777778,13.88888889,10.55555556,5.555555556,74,59,44,13,4,0,30,29,0
2022-10-23T00:00:00Z,26.11111111,20.55555556,16.11111111,16.11111111,13.33333333,11.11111111,78,63,51,17,5,0,30,29,0
2022-10-24T00:00:00Z,23.88888889,20.55555556,16.11111111,15.55555556,12.77777778,9.444444444,82,61,48,16,5,0,30,29,0
2022-10-25T00:00:00Z,21.11111111,13.88888889,7.222222222,15,11.66666667,6.666666667,99,90,46,16,3,0,29,29,17.78
2022-10-26T00:00:00Z,11.66666667,7.222222222,2.777777778,6.666666667,3.888888889,2.777777778,98,83,59,15,3,0,30,29,2.54
2022-10-27T00:00:00Z,10.55555556,6.666666667,1.111111111,6.111111111,3.333333333,1.111111111,99,82,64,11,2,0,30,30,0
2022-10-28T00:00:00Z,13.88888889,8.888888889,4.444444444,7.222222222,5,2.777777778,98,77,53,7.8,1,0,30,30,0
2022-10-29T00:00:00Z,18.33333333,9.444444444,2.222222222,8.333333333,5.555555556,2.222222222,99,80,45,10,1,0,30,30,0
2022-10-30T00:00:00Z,16.66666667,10.55555556,6.666666667,11.66666667,8.888888889,6.111111111,99,90,59,7.4,0,0,30,29,0
2022-10-31T00:00:00Z,13.33333333,11.66666667,9.444444444,12.77777778,11.66666667,9.444444444,99,99,96,5.8,0,0,30,29,0
2022-11-01T00:00:00Z,21.11111111,12.22222222,5.555555556,10,6.666666667,5,99,72,38,8.5,1,0,30,30,0
2022-11-02T00:00:00Z,22.22222222,14.44444444,5,12.77777778,9.444444444,4.444444444,99,74,50,9.2,1,0,30,30,0
2022-11-03T00:00:00Z,22.77777778,17.22222222,11.11111111,12.77777778,10.55555556,9.444444444,88,68,51,14,4,0,30,30,0
2022-11-04T00:00:00Z,21.66666667,17.77777778,15,17.22222222,13.33333333,10,99,74,61,17,4,0,30,29,2.54
2022-11-05T00:00:00Z,20.55555556,13.33333333,6.666666667,15.55555556,10.55555556,3.888888889,97,84,67,29,9,0,29,29,7.62
2022-11-06T00:00:00Z,16.11111111,10.55555556,6.666666667,8.888888889,5.555555556,-1.111111111,83,71,50,17,4,0,30,29,0
2022-11-07T00:00:00Z,12.77777778,7.777777778,3.888888889,3.888888889,-1.666666667,-5,81,54,33,11,2,0,30,30,0
2022-11-08T00:00:00Z,11.11111111,8.888888889,6.666666667,6.111111111,3.888888889,2.222222222,79,69,63,16,4,0,30,30,0
2022-11-09T00:00:00Z,21.11111111,15,8.333333333,11.11111111,6.666666667,2.222222222,73,58,47,8.9,3,0,30,30,0
2022-11-10T00:00:00Z,24.44444444,19.44444444,16.11111111,12.77777778,10,7.222222222,72,56,36,14,4,0,30,29,0
2022-11-11T00:00:00Z,16.11111111,6.111111111,-0.555555556,10.55555556,1.111111111,-5,85,72,54,13,4,0,30,29,0
2022-11-12T00:00:00Z,2.222222222,0.555555556,-0.555555556,-2.222222222,-3.333333333,-5,82,74,66,11,3,0,30,30,0
2022-11-13T00:00:00Z,3.333333333,-0.555555556,-2.777777778,-3.333333333,-6.666666667,-8.333333333,77,62,44,19,2,0,30,30,0
2022-11-14T00:00:00Z,5,1.111111111,-5,-3.333333333,-5.555555556,-7.222222222,85,64,47,12,2,0,30,30,0
2022-11-15T00:00:00Z,2.777777778,1.111111111,0,2.222222222,0,-4.444444444,99,92,59,10,1,0,30,30,7.62
2022-11-16T00:00:00Z,1.666666667,0.555555556,-1.111111111,1.111111111,-0.555555556,-2.777777778,99,93,81,10,3,0,30,30,0
2022-11-17T00:00:00Z,0,-0.555555556,-2.222222222,-1.666666667,-3.888888889,-7.222222222,92,79,62,18,6,0,30,30,0
2022-11-18T00:00:00Z,-2.222222222,-4.444444444,-6.666666667,-6.111111111,-8.333333333,-10.55555556,86,73,60,15,6,0,30,30,0
2022-11-19T00:00:00Z,-3.333333333,-6.111111111,-9.444444444,-6.666666667,-11.11111111,-13.22222222,88,68,49,20,6,0,30,30,0
2022-11-20T00:00:00Z,1.111111111,-5,-11.11111111,-8.888888889,-11.66666667,-14,78,61,47,15,4,0,30,30,0
2022-11-21T00:00:00Z,8.333333333,2.222222222,-1.666666667,-3.333333333,-6.111111111,-9.444444444,76,55,40,18,4,0,30,30,0
2022-11-22T00:00:00Z,11.11111111,3.888888889,-3.888888889,-1.666666667,-3.888888889,-6.111111111,89,60,34,11,2,0,30,30,0
2022-11-23T00:00:00Z,15.55555556,7.222222222,-1.111111111,6.111111111,2.222222222,-2.777777778,90,73,54,10,1,0,30,30,0
2022-11-24T00:00:00Z,12.22222222,7.222222222,2.222222222,7.222222222,3.888888889,0,90,80,56,12,2,0,30,30,0
2022-11-25T00:00:00Z,11.66666667,5.555555556,0,4.444444444,0.555555556,-1.111111111,96,72,43,10,2,0,30,30,0
2022-11-26T00:00:00Z,13.33333333,7.222222222,2.222222222,3.333333333,-1.111111111,-3.333333333,78,58,33,14,3,0,30,29,0
2022-11-27T00:00:00Z,7.222222222,5,1.111111111,5.555555556,3.333333333,-1.111111111,98,87,77,17,3,0,29,29,5.08
2022-11-28T00:00:00Z,7.777777778,3.333333333,-2.777777778,3.333333333,0.555555556,-3.333333333,99,83,59,14,2,0,30,29,0
2022-11-29T00:00:00Z,14.44444444,8.888888889,1.666666667,12.77777778,6.666666667,-1.111111111,95,86,69,21,6,0,30,29,0
2022-11-30T00:00:00Z,1.111111111,-3.888888889,-7.222222222,-1.111111111,-8.333333333,-11.11111111,84,71,58,19,7,0,30,29,0
2022-12-01T00:00:00Z,2.222222222,-2.777777778,-8.333333333,-6.111111111,-8.888888889,-11.66666667,82,64,45,15,3,0,30,30,0
2022-12-02T00:00:00Z,11.11111111,6.666666667,2.222222222,8.333333333,0,-6.111111111,92,63,53,19,6,0,30,29,0
2022-12-03T00:00:00Z,10,-1.666666667,-6.666666667,8.333333333,-8.333333333,-12.22222222,92,63,42,25,5,0,30,29,0
2022-12-04T00:00:00Z,4.444444444,-1.666666667,-7.222222222,-5.555555556,-8.888888889,-12.22222222,69,57,41,13,4,0,30,30,0
2022-12-05T00:00:00Z,6.666666667,2.777777778,-1.111111111,2.222222222,-2.222222222,-6.111111111,88,69,57,10,2,0,30,29,0
2022-12-06T00:00:00Z,5,4.444444444,2.222222222,4.444444444,2.222222222,0.555555556,98,88,82,8.1,1,0,30,30,0
2022-12-07T00:00:00Z,6.111111111,3.333333333,1.111111111,3.888888889,2.222222222,-1.111111111,99,91,81,9.6,1,0,30,30,0
2022-12-08T00:00:00Z,3.888888889,2.222222222,-0.555555556,0.555555556,-0.555555556,-2.222222222,91,82,73,13,2,0,30,30,0
2022-12-09T00:00:00Z,2.777777778,2.222222222,0.555555556,2.222222222,1.111111111,0,99,96,87,15,4,0,30,30,7.62
2022-12-10T00:00:00Z,3.333333333,2.777777778,2.222222222,3.333333333,2.222222222,1.666666667,99,96,92,8.1,1,0,30,30,0
2022-12-11T00:00:00Z,3.888888889,2.777777778,2.222222222,3.333333333,1.111111111,-0.555555556,99,89,75,7.8,1,0,30,30,0
2022-12-12T00:00:00Z,5,3.333333333,1.666666667,3.333333333,0.555555556,-1.666666667,98,84,72,11,2,0,30,30,0
2022-12-13T00:00:00Z,2.777777778,2.222222222,1.111111111,1.111111111,-0.555555556,-1.666666667,88,82,78,17,6,0,30,29,0
2022-12-14T00:00:00Z,5.555555556,3.888888889,2.777777778,5.555555556,3.333333333,0.555555556,99,97,85,19,5,0,29,29,25.4
2022-12-15T00:00:00Z,3.333333333,1.111111111,-1.111111111,2.777777778,-0.555555556,-3.888888889,99,91,79,16,4,0,29,29,2.54
2022-12-16T00:00:00Z,-1.111111111,-2.222222222,-3.888888889,-2.222222222,-4.444444444,-6.666666667,93,84,75,15,6,0,29,29,0
2022-12-17T00:00:00Z,-3.888888889,-5,-6.666666667,-6.111111111,-7.222222222,-8.888888889,85,83,80,19,6,1,29,29,0
2022-12-18T00:00:00Z,-5.555555556,-8.333333333,-10.55555556,-8.888888889,-11.11111111,-13.27777778,86,80,70,27,6,0,30,29,0
2022-12-19T00:00:00Z,-3.333333333,-7.777777778,-12.38888889,-6.666666667,-11.66666667,-14.72222222,84,73,59,6.7,1,0,30,30,0
2022-12-20T00:00:00Z,0,-3.333333333,-8.333333333,-2.777777778,-6.111111111,-11.11111111,86,81,75,9.6,2,0,30,30,0
2022-12-21T00:00:00Z,0,-5.555555556,-12.22222222,-1.666666667,-8.333333333,-15.22222222,87,82,70,9.2,2,0,30,29,0
2022-12-22T00:00:00Z,0.555555556,-7.222222222,-21.11111111,-1.666666667,-9.444444444,-24.44444444,93,85,74,23,4,0,29,29,0
2022-12-23T00:00:00Z,-18.33333333,-20.55555556,-22.77777778,-21.11111111,-23.88888889,-26.11111111,80,75,70,24,9,1,29,29,0
2022-12-24T00:00:00Z,-10,-14.44444444,-18.33333333,-15.33333333,-18.33333333,-21.66666667,80,71,61,20,7,0,29,29,0
2022-12-25T00:00:00Z,-10,-12.83333333,-16.61111111,-13.83333333,-17,-20,78,72,63,14,5,0,29,29,0
2022-12-26T00:00:00Z,-6.111111111,-8.888888889,-11.66666667,-10,-12.22222222,-14.38888889,87,76,67,7.6,1,0,30,29,0
2022-12-27T00:00:00Z,-3.888888889,-8.333333333,-12.61111111,-6.111111111,-11.11111111,-14.38888889,89,81,66,15,4,0,29,29,0
2022-12-28T00:00:00Z,7.222222222,2.222222222,-3.888888889,3.888888889,-1.111111111,-6.111111111,86,77,62,16,5,0,29,29,0
2022-12-29T00:00:00Z,14.44444444,10.55555556,6.111111111,12.77777778,8.888888889,3.888888889,97,90,85,14,5,0,29,29,0
2022-12-30T00:00:00Z,13.88888889,5,-1.666666667,12.77777778,3.333333333,-2.222222222,97,87,70,14,3,0,29,29,0
2022-12-31T00:00:00Z,3.333333333,0,-3.888888889,1.111111111,-2.222222222,-5,97,88,70,6.9,0,0,29,29,0
2023-01-01T00:00:00Z,6.666666667,4.444444444,2.222222222,5.555555556,3.888888889,1.111111111,99,96,88,8.5,1,0,29,29,2.54
2023-01-02T00:00:00Z,5,2.777777778,0,3.333333333,2.222222222,0,99,97,89,14,1,0,29,29,0
2023-01-03T00:00:00Z,5.555555556,4.444444444,3.333333333,5.555555556,4.444444444,3.333333333,99,99,99,15,2,0,29,29,20.32
2023-01-04T00:00:00Z,5.555555556,1.666666667,0.555555556,5,1.111111111,-1.111111111,99,94,88,13,3,0,29,29,0
2023-01-05T00:00:00Z,0.555555556,0,-0.555555556,0.555555556,-1.111111111,-2.777777778,99,91,84,10,3,0,29,29,0
2023-01-06T00:00:00Z,0.555555556,-1.666666667,-3.888888889,0,-3.333333333,-5.555555556,99,89,82,10,2,0,30,29,0
2023-01-07T00:00:00Z,-1.111111111,-2.222222222,-2.777777778,-2.777777778,-3.888888889,-5,92,86,81,11,1,0,30,29,0
2023-01-08T00:00:00Z,0.555555556,-1.666666667,-3.888888889,-2.777777778,-3.888888889,-5,98,87,76,15,1,0,30,29,0
2023-01-09T00:00:00Z,6.666666667,1.111111111,-3.888888889,1.666666667,-1.111111111,-5,97,85,69,12,3,0,29,29,0
2023-01-10T00:00:00Z,10.55555556,5,1.111111111,4.444444444,2.222222222,0.555555556,95,83,65,7.4,1,0,29,29,0
2023-01-11T00:00:00Z,11.66666667,6.111111111,3.333333333,6.111111111,3.888888889,2.222222222,96,86,65,8.5,0,0,29,29,0
2023-01-12T00:00:00Z,3.888888889,2.222222222,1.111111111,3.333333333,0.555555556,-1.111111111,99,88,77,19,6,0,29,29,0
2023-01-13T00:00:00Z,1.111111111,-1.666666667,-3.888888889,-0.555555556,-4.444444444,-7.222222222,92,81,74,16,6,0,30,29,0
2023-01-14T00:00:00Z,0.555555556,-3.333333333,-5,-4.444444444,-6.111111111,-7.777777778,86,80,69,10,2,0,30,29,0
2023-01-15T00:00:00Z,6.111111111,1.111111111,-3.333333333,-1.666666667,-3.888888889,-5.555555556,88,71,51,16,4,0,29,29,0
2023-01-16T00:00:00Z,10.55555556,6.111111111,3.888888889,10,2.777777778,-3.888888889,99,81,54,14,4,0,29,29,2.54
2023-01-17T00:00:00Z,9.444444444,4.444444444,2.777777778,7.777777778,2.777777778,0,95,89,84,17,6,0,29,29,0
2023-01-18T00:00:00Z,3.888888889,2.777777778,2.222222222,2.222222222,0.555555556,-0.555555556,99,88,76,20,3,0,29,29,2.54
2023-01-19T00:00:00Z,4.444444444,2.777777778,1.111111111,4.444444444,2.777777778,0,99,98,93,16,3,0,29,29,2.54
2023-01-20T00:00:00Z,1.111111111,0,-1.666666667,0,-2.777777778,-5,93,84,78,12,3,0,29,29,0
2023-01-21T00:00:00Z,-0.555555556,-2.222222222,-2.777777778,-2.222222222,-4.444444444,-5,91,84,78,9.2,2,0,29,29,0
2023-01-22T00:00:00Z,0.555555556,-1.111111111,-3.888888889,0,-1.666666667,-4.444444444,99,96,90,6.9,1,0,29,29,0
2023-01-23T00:00:00Z,-1.111111111,-2.777777778,-6.666666667,-3.333333333,-4.444444444,-7.222222222,98,87,78,24,6,0,29,29,0
2023-01-24T00:00:00Z,2.777777778,0,-2.777777778,-1.111111111,-2.222222222,-3.888888889,93,85,75,10,2,0,29,29,0
2023-01-25T00:00:00Z,0.555555556,0,-0.555555556,0.555555556,-0.555555556,-1.666666667,99,98,88,15,1,0,29,29,5.08
2023-01-26T00:00:00Z,-0.555555556,-4.444444444,-10,-1.111111111,-5.555555556,-12.22222222,99,92,83,14,4,0,29,29,0
2023-01-27T00:00:00Z,1.666666667,-4.444444444,-10.55555556,1.111111111,-6.666666667,-13,99,85,78,17,5,0,29,29,0
2023-01-28T00:00:00Z,-1.111111111,-5,-7.222222222,-1.666666667,-6.666666667,-10.55555556,99,88,75,12,2,0,29,29,0
2023-01-29T00:00:00Z,-1.111111111,-5,-8.333333333,-1.111111111,-7.222222222,-11.11111111,99,87,77,16,4,0,30,29,0
2023-01-30T00:00:00Z,-8.333333333,-12.22222222,-15.22222222,-10.55555556,-16.94444444,-20,88,66,50,19,4,0,30,30,0
2023-01-31T00:00:00Z,-10,-14.05555556,-17.38888889,-17.77777778,-19.44444444,-20.55555556,77,64,46,11,2,0,30,30,0
2023-02-01T00:00:00Z,-2.222222222,-7.777777778,-14.27777778,-8.888888889,-13.5,-18.33333333,75,63,47,14,4,0,30,29,0
2023-02-02T00:00:00Z,1.111111111,-4.444444444,-12.27777778,-5.555555556,-11.11111111,-20.55555556,73,61,44,16,6,0,30,29,0
2023-02-03T00:00:00Z,-11.11111111,-13.88888889,-17.77777778,-17.38888889,-21.11111111,-24.44444444,63,53,37,14,3,0,30,30,0
2023-02-04T00:00:00Z,5,-2.222222222,-11.66666667,-1.111111111,-7.777777778,-17.61111111,70,64,57,17,5,0,30,29,0
2023-02-05T00:00:00Z,6.111111111,2.222222222,-3.333333333,0,-1.666666667,-5,88,74,63,17,4,0,29,29,0
2023-02-06T00:00:00Z,7.777777778,1.111111111,-6.666666667,1.111111111,-2.777777778,-7.222222222,97,76,59,16,3,0,29,29,0
2023-02-07T00:00:00Z,10.55555556,3.888888889,-1.111111111,7.222222222,1.111111111,-3.333333333,88,83,64,17,5,0,29,29,0
2023-02-08T00:00:00Z,6.666666667,1.666666667,-3.888888889,1.111111111,-1.666666667,-5,96,80,57,6.9,1,0,30,29,0
2023-02-09T00:00:00Z,5,2.777777778,1.666666667,5,2.222222222,0.555555556,99,97,88,16,4,0,29,29,17.78
2023-02-10T00:00:00Z,3.333333333,0.555555556,-3.888888889,1.111111111,-5.555555556,-10.55555556,93,66,38,12,3,0,30,29,0
2023-02-11T00:00:00Z,9.444444444,1.666666667,-5,-2.777777778,-6.111111111,-10.55555556,88,61,25,13,3,0,30,29,0
2023-02-12T00:00:00Z,12.22222222,5.555555556,-1.111111111,-1.666666667,-3.333333333,-5.555555556,76,55,30,13,3,0,29,29,0
2023-02-13T00:00:00Z,11.66666667,5.555555556,1.111111111,-1.111111111,-2.777777778,-6.111111111,79,57,31,11,2,0,29,29,0
2023-02-14T00:00:00Z,12.77777778,7.777777778,1.666666667,8.888888889,2.222222222,-3.333333333,94,67,49,19,5,0,29,29,5.08
2023-02-15T00:00:00Z,10.55555556,5,0.555555556,8.888888889,2.777777778,-2.222222222,97,84,78,22,7,0,29,29,5.08
2023-02-16T00:00:00Z,1.111111111,-0.555555556,-5,0.555555556,-1.666666667,-5.555555556,99,94,83,17,5,0,29,29,2.54
2023-02-17T00:00:00Z,-2.777777778,-5.555555556,-8.888888889,-5,-8.888888889,-11.11111111,99,80,59,15,4,0,30,29,0
2023-02-18T00:00:00Z,7.222222222,2.222222222,-4.444444444,0.555555556,-3.333333333,-7.777777778,78,68,56,14,5,0,29,29,0
2023-02-19T00:00:00Z,11.11111111,6.111111111,2.777777778,2.777777778,0.555555556,-1.666666667,82,67,53,21,5,0,29,29,0
2023-02-20T00:00:00Z,6.666666667,2.222222222,-2.222222222,1.111111111,-1.111111111,-3.888888889,91,78,64,11,2,0,29,29,0
2023-02-21T00:00:00Z,4.444444444,0,-4.444444444,1.111111111,-6.666666667,-11.11111111,82,64,39,19,4,0,29,29,0
2023-02-22T00:00:00Z,1.111111111,0.555555556,0,1.111111111,-1.111111111,-3.888888889,99,90,73,16,5,0,29,29,20.32
2023-02-23T00:00:00Z,3.888888889,0,-5.555555556,3.888888889,-2.222222222,-10,99,86,65,19,5,0,30,29,0
2023-02-24T00:00:00Z,-3.333333333,-5.555555556,-7.777777778,-3.888888889,-8.888888889,-11.66666667,97,79,58,8.9,2,0,30,30,0
2023-02-25T00:00:00Z,3.333333333,-0.555555556,-3.333333333,-1.666666667,-3.333333333,-4.444444444,96,81,63,12,3,0,30,29,0
2023-02-26T00:00:00Z,8.888888889,2.222222222,-2.222222222,0,-2.222222222,-5,95,74,43,10,2,0,29,29,0
2023-02-27T00:00:00Z,13.88888889,6.111111111,2.777777778,11.11111111,3.888888889,-1.666666667,99,87,67,17,5,0,29,28,22.86
2023-02-28T00:00:00Z,11.11111111,5,2.777777778,2.222222222,0.555555556,-2.222222222,87,74,43,12,3,0,29,29,0
2023-03-01T00:00:00Z,13.33333333,7.777777778,2.777777778,7.222222222,3.888888889,0,98,78,56,12,3,0,29,29,2.54
2023-03-02T00:00:00Z,2.777777778,1.666666667,0,0.555555556,-1.111111111,-2.222222222,91,82,75,15,3,0,29,29,0
2023-03-03T00:00:00Z,2.777777778,1.666666667,0,0.555555556,0,-1.666666667,94,89,84,19,5,0,29,29,0
2023-03-04T00:00:00Z,9.444444444,3.333333333,-2.222222222,5,0.555555556,-2.777777778,99,86,50,12,2,0,29,29,0
2023-03-05T00:00:00Z,7.777777778,3.888888889,-1.111111111,2.222222222,0.555555556,-1.666666667,99,82,60,14,3,0,30,29,0
2023-03-06T00:00:00Z,12.22222222,6.111111111,2.222222222,8.333333333,3.888888889,1.111111111,95,86,75,14,3,0,29,29,2.54
2023-03-07T00:00:00Z,5.555555556,2.777777778,1.666666667,1.666666667,-1.666666667,-6.666666667,96,74,43,14,5,0,30,29,0
2023-03-08T00:00:00Z,6.111111111,3.888888889,2.222222222,0,-4.444444444,-6.666666667,79,57,42,14,4,0,30,30,0
2023-03-09T00:00:00Z,3.333333333,2.222222222,0,1.111111111,-2.222222222,-5.555555556,99,75,55,15,5,0,30,29,5.08
2023-03-10T00:00:00Z,2.222222222,0.555555556,-0.555555556,1.111111111,0,-0.555555556,99,98,86,12,3,0,29,29,5.08
2023-03-11T00:00:00Z,2.777777778,1.111111111,0,0.555555556,-1.111111111,-1.666666667,99,85,75,11,3,0,29,29,0
2023-03-12T00:00:00Z,2.777777778,0.555555556,-1.666666667,1.666666667,-0.555555556,-5.555555556,99,92,71,12,2,0,29,29,2.54
2023-03-13T00:00:00Z,-0.555555556,-1.666666667,-3.888888889,-2.777777778,-5,-8.333333333,94,80,63,22,4,0,29,29,0
2023-03-14T00:00:00Z,3.333333333,-2.777777778,-7.222222222,-6.111111111,-8.333333333,-10.55555556,84,67,40,15,2,0,30,29,0
2023-03-15T00:00:00Z,10,2.777777778,-5,0.555555556,-3.333333333,-7.222222222,88,65,46,13,3,0,30,29,0
2023-03-16T00:00:00Z,8.888888889,6.666666667,4.444444444,8.888888889,2.222222222,-2.777777778,99,75,54,13,4,0,29,29,2.54
2023-03-17T00:00:00Z,9.444444444,0.555555556,-5.555555556,8.888888889,-3.333333333,-10,99,78,59,20,6,0,29,29,2.54
2023-03-18T00:00:00Z,-4.444444444,-7.222222222,-12.22222222,-10,-12.77777778,-16.11111111,75,64,49,16,5,0,29,29,0
2023-03-19T00:00:00Z,4.444444444,-1.666666667,-7.777777778,-7.222222222,-10,-12.22222222,78,56,36,17,5,0,30,29,0
2023-03-20T00:00:00Z,11.11111111,4.444444444,-1.111111111,-1.666666667,-6.666666667,-10,59,45,23,21,6,0,29,29,0
2023-03-21T00:00:00Z,10.55555556,5.555555556,2.222222222,2.777777778,-1.111111111,-3.333333333,89,64,46,14,4,0,29,29,0
2023-03-22T00:00:00Z,11.11111111,6.666666667,3.888888889,8.333333333,5.555555556,2.222222222,99,93,81,10,2,0,29,29,0
2023-03-23T00:00:00Z,8.333333333,3.888888889,1.666666667,8.333333333,2.222222222,-0.555555556,99,88,69,11,3,0,29,29,2.54
2023-03-24T00:00:00Z,5.555555556,3.333333333,1.666666667,1.666666667,0,-2.777777778,92,80,60,14,4,0,29,29,0
2023-03-25T00:00:00Z,6.666666667,2.222222222,0,1.666666667,0,-3.888888889,99,86,49,21,5,0,29,29,15.24
2023-03-26T00:00:00Z,7.222222222,3.333333333,0,3.888888889,0.555555556,-1.666666667,97,83,65,12,2,0,29,29,0
2023-03-27T00:00:00Z,6.111111111,2.777777778,-1.111111111,2.222222222,-1.111111111,-6.111111111,97,78,48,15,3,0,30,29,0
2023-03-28T00:00:00Z,11.11111111,3.888888889,-2.777777778,0,-2.777777778,-5,86,63,42,13,2,0,30,29,0
2023-03-29T00:00:00Z,4.444444444,1.666666667,-3.888888889,-0.555555556,-5.555555556,-12.88888889,89,58,30,13,3,0,30,29,0
2023-03-30T00:00:00Z,13.88888889,3.333333333,-3.888888889,3.888888889,-3.888888889,-11.11111111,81,61,34,12,3,0,30,29,0
2023-03-31T00:00:00Z,20.55555556,14.44444444,10,16.66666667,11.11111111,2.222222222,99,80,47,25,5,0,29,29,43.18
2023-04-01T00:00:00Z,11.11111111,3.333333333,-1.111111111,5.555555556,0,-2.222222222,95,80,65,21,5,0,29,29,0
2023-04-02T00:00:00Z,12.77777778,5.555555556,-2.222222222,5,1.111111111,-3.333333333,95,74,54,14,3,0,29,29,0
2023-04-03T00:00:00Z,17.22222222,10,6.111111111,6.111111111,2.777777778,-6.111111111,99,64,21,12,3,0,29,29,0
2023-04-04T00:00:00Z,19.44444444,9.444444444,5.555555556,17.77777778,8.888888889,5.555555556,99,98,91,17,5,0,29,29,12.7
2023-04-05T00:00:00Z,21.66666667,14.44444444,3.333333333,18.33333333,10.55555556,-1.666666667,95,78,62,23,6,0,29,29,5.08
2023-04-06T00:00:00Z,11.66666667,5.555555556,-0.555555556,-1.111111111,-3.888888889,-5.555555556,76,54,33,15,4,0,30,29,0
2023-04-07T00:00:00Z,7.222222222,4.444444444,2.222222222,0.555555556,-2.222222222,-7.222222222,87,62,40,12,2,0,30,30,0
2023-04-08T00:00:00Z,17.77777778,9.444444444,2.222222222,1.111111111,0,-2.777777778,91,57,30,11,2,0,30,30,0
2023-04-09T00:00:00Z,20,12.77777778,3.888888889,1.666666667,0,-3.888888889,78,46,23,12,2,0,30,30,0
2023-04-10T00:00:00Z,21.66666667,15.55555556,8.333333333,2.777777778,1.111111111,0,57,39,25,11,2,0,30,29,0
2023-04-11T00:00:00Z,25.55555556,19.44444444,11.66666667,11.11111111,6.666666667,0.555555556,56,45,37,15,4,0,30,29,0
2023-04-12T00:00:00Z,27.77777778,21.66666667,14.44444444,11.66666667,8.333333333,6.666666667,60,45,27,19,6,0,29,29,0
