row,date_collected,site,ecosystem,chamber_no,timepoint,gc_run_date,filename,chamber,co2_height,ch4_height,n2o_height,chamber_str,site_str,is_std,qc_co2_low,qc_ch4_low,qc_n2o_low,qc_any_low
1,NA,STD,STD,NA,STD,2023-05-24,051823_001,STD,1109514,10500,17381,STD,STD,TRUE,FALSE,FALSE,FALSE,FALSE
2,NA,STD,STD,NA,STD,2023-05-24,051823_002,STD,887945,8764,12694,STD,STD,TRUE,TRUE,FALSE,FALSE,TRUE
3,NA,STD,STD,NA,STD,2023-05-24,051823_003,STD,967566,9966,14002,STD,STD,TRUE,FALSE,FALSE,FALSE,FALSE
4,NA,STD,STD,NA,STD,2023-05-24,051823_004,STD,977913,10074,14197,STD,STD,TRUE,FALSE,FALSE,FALSE,FALSE
5,NA,STD,STD,NA,STD,2023-05-24,051823_005,STD,926863,9235,13229,STD,STD,TRUE,FALSE,FALSE,FALSE,FALSE
6,NA,STD,STD,NA,STD,2023-05-24,051823_006,STD,959949,9810,13940,STD,STD,TRUE,FALSE,FALSE,FALSE,FALSE
15,NA,NA,NA,NA,STD,2023-05-24,051823_015,STD,887576,8672,13053,STD,NA,TRUE,TRUE,TRUE,FALSE,TRUE
24,NA,NA,NA,NA,STD,2023-05-24,051823_024,STD,966100,9934,14152,STD,NA,TRUE,FALSE,FALSE,FALSE,FALSE
33,NA,NA,NA,NA,STD,2023-05-24,051823_033,STD,986870,10219,438,STD,NA,TRUE,FALSE,FALSE,TRUE,TRUE
42,NA,NA,NA,NA,STD,2023-05-24,051823_042,STD,825649,7667,11644,STD,NA,TRUE,TRUE,TRUE,TRUE,TRUE
51,NA,NA,NA,NA,STD,2023-05-24,051823_051,STD,866891,8446,12484,STD,NA,TRUE,TRUE,TRUE,TRUE,TRUE
60,NA,NA,NA,NA,STD,2023-05-24,051823_060,STD,969143,9943,14247,STD,NA,TRUE,FALSE,FALSE,FALSE,FALSE
69,NA,NA,NA,NA,STD,2023-05-24,051823_069,STD,975310,10091,414,STD,NA,TRUE,FALSE,FALSE,TRUE,TRUE
78,NA,NA,NA,NA,STD,2023-05-24,051823_078,STD,898566,8815,13023,STD,NA,TRUE,TRUE,FALSE,FALSE,TRUE
87,NA,NA,NA,NA,STD,2023-05-24,051823_087,STD,973358,10106,62,STD,NA,TRUE,FALSE,FALSE,TRUE,TRUE
