row,date_collected,site,ecosystem,chamber_no,timepoint,gc_run_date,filename,chamber,co2_height,ch4_height,n2o_height,chamber_str,site_str,is_std
1,NA,NA,NA,NA,NA,NA,152023_001,STD,299115,1649,153,STD,NA,TRUE
2,NA,STD,STD,NA,STD,2023-06-23,152023_002,STD,914851,9747,642,STD,STD,TRUE
3,NA,STD,STD,NA,STD,2023-06-23,152023_003,STD,934212,10043,14710,STD,STD,TRUE
4,NA,STD,STD,NA,STD,2023-06-23,152023_004,STD,932493,10069,14246,STD,STD,TRUE
5,NA,STD,STD,NA,STD,2023-06-23,152023_005,STD,922318,9817,14086,STD,STD,TRUE
6,NA,STD,STD,NA,STD,2023-06-23,152023_006,STD,909649,9777,14107,STD,STD,TRUE
7,NA,STD,STD,NA,STD,2023-06-23,152023_007,STD,929519,9965,14664,STD,STD,TRUE
16,NA,STD,STD,NA,STD,2023-06-23,152023_016,STD,949269,10321,15060,STD,STD,TRUE
25,NA,STD,STD,NA,STD,2023-06-23,152023_025,STD,928328,9950,14433,STD,STD,TRUE
34,NA,STD,STD,NA,STD,2023-06-23,152023_034,STD,934474,10025,671,STD,STD,TRUE
43,NA,STD,STD,NA,STD,2023-06-23,152023_043,STD,934945,10118,14611,STD,STD,TRUE
52,NA,STD,STD,NA,STD,2023-06-23,152023_052,STD,912346,9684,14201,STD,STD,TRUE
61,NA,STD,STD,NA,STD,2023-06-23,152023_061,STD,905649,9605,14283,STD,STD,TRUE
70,NA,STD,STD,NA,STD,2023-06-23,152023_070,STD,949873,10283,14995,STD,STD,TRUE
79,NA,STD,STD,NA,STD,2023-06-23,152023_079,STD,941749,10209,14953,STD,STD,TRUE
88,NA,STD,STD,NA,STD,2023-06-23,152023_088,STD,919886,9756,14468,STD,STD,TRUE
